====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0df77783-37b0-4106-b869-d9071289f068.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0e277292-05d4-40ad-9b6d-6dede5639205.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0e70c902-9535-4eb1-8538-cc550eaa9afb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0e76258d-1c23-4b2e-bdcf-a3ba286cb23a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0e891962-8296-438c-8970-63778072243a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0eb61f01-c2b2-455e-9daf-2ba723d4e262.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0ec001e8-9ad9-48d5-abb6-7dbc46e0b2a3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0ec09211-40b7-47fd-9aad-822e9dc40df5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0ec738af-8dff-4c54-97a3-880eb15140c0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0f28dc6e-048e-4c0e-bdf0-c421edabbecd.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0f343972-95ba-4ea4-9af7-49d1d0feac2b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0f45a215-0223-412e-ab00-7cd2ebe0e738.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0f97069d-8c3e-46f3-9b1c-93430401bed0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0faf7a1e-1f9f-4a47-8301-d591a8ffe06d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_100c57b7-a3f8-4b29-8d52-2ade8ae70f96.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_10dde549-1a44-4397-855b-a5f89654d8b0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_10ff9dec-6e99-424e-9ba4-3d157a32a314.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1102d96b-0045-4065-8a87-f74686665d34.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_114675f8-7373-42b6-9fd9-5a936daf99f4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_11fb8d1d-9c3c-4b0f-8821-648a8589531f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_127ee1bb-487a-43a4-8c30-2fa242294213.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_128f26bd-e47e-46b2-b5ab-8434438ba83f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_133ab8cb-1871-4540-a233-24bec6a22d79.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_13a4b3e1-3bf5-4aaa-b271-f85bb6992ae9.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_13dcd392-9b9f-4e86-acb0-f093e619e36e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1403c627-c251-4a94-b481-0c23fee829b7.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_14dd8178-4261-493a-8dee-de1ed27916eb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_14fe9593-5e02-4a18-8576-6423e50d0e09.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_15347b9b-bb56-49e0-b9ce-5e629080cbe5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_15385bf8-8518-4e4f-9cad-318e5bb23002.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_153bda29-4271-4606-aeb4-97367918960b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_15b96ecc-36cb-4f46-9fa5-177d940db5f8.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_15bd26d6-700f-494c-aa2a-dd75875d1f60.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_15fc1db9-563e-4cc8-8dba-7570ed7b7bd9.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1631fa6e-a248-4e26-a0d0-0622ab788b5c.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_16f3e1c7-7513-48c6-9507-c567cc01fc57.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1720fd14-4b8b-4816-a208-0463173167d8.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_17e20120-b3d2-4b53-a13a-4e278e29d887.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_17e5a201-0981-4fc3-b9b9-8b6db0757b62.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_192a9548-34c5-4819-b358-7a7d871cea22.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1931a49d-00f6-4bec-a8dc-2e18406d24ab.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1a1d6340-b849-4894-a3d8-97fda04e2fb6.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1a37bdc6-7c3a-43be-b314-a5b4f93acbda.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1a486fb1-b503-4dcd-bc6c-2afcc5ebe707.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1b1a4b7c-20ae-4ce6-9809-fa71aa012a84.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1b5534c9-d09f-4ef7-a5cc-826d8aa2aa0e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1c113637-1807-4f9c-b817-f5a3f96776d1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1c7b5eda-a3cd-47f0-8644-7782470aa280.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1ca038b0-060c-4148-9bbd-5aab0ebc1ac0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1d4cc785-ac31-43ec-a4dd-5481f412ec8e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1d577409-cbc4-469f-9aa5-7ebde878fd12.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1d889937-29a0-4274-8a0f-48dfe6d5abd1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1dbd5132-8964-481a-99e3-668c32e7b918.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1dfb8ac5-acbd-484a-9f3a-654083a6e8ba.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1e294ed0-d285-4e41-92c2-116bf8e286fb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1e38e25b-b61f-4d12-a38d-903e3da7ea6b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1e515a52-f9d2-42d3-87f1-0d8aa5b31154.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1e6a6804-7a0d-4ccf-aa7e-186c70b5534b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1e7e8448-d761-403d-a1c2-bbc247751b43.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1fa7ba14-7076-492d-8421-ca98c0fadce0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1fbad8b5-e832-4fdb-82d0-361ecff5c193.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1fcccf32-00f7-4b95-8c4e-a8099e9dba0f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_1fe06a96-d3cc-4b5d-af37-a2f9aeb1f988.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_200dbc25-3305-40f9-8d38-dd76aded2d8b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_2110a57c-656d-408a-965f-9e187d2caa2b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_226ad900-2067-4be6-8284-9c3821e06cc2.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_23221e20-3b6f-4fe1-a4a5-79347ebf56d1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_2325d36a-cdb2-47c4-b72e-dceeb9b58a1b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_232a8894-c6d4-4fc4-8ad3-b0fca3ff3b5b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_2399a254-d591-4a25-9ed2-9c84cbd8f38a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_241a0b8a-49f2-44c6-a425-a89bff401eb6.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_247c71c9-68bc-4a3f-803f-6f32f2229294.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_24915d83-7110-4d88-b375-60c86fb1cded.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_251b27c8-d83b-4673-be8e-15ca15fb4a0f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_25c69d2c-83af-4ae9-b320-5b79a21fc0af.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_26577f98-991a-481a-b7a5-5cac66cfc3a0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_26c70ff1-82ae-4db0-b714-943a2eed63fa.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_26e69d62-facd-4273-a60f-456587ebbf97.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_271f7fd7-ef6c-4958-a377-fcb05f325a0a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_27b161e4-9cd9-4cad-8cb3-df547008bec4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_27d462be-d5ab-40db-b9bf-858c4cb2d6dd.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_27f8ad97-dd86-4f65-aeee-126ce8acaa64.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_28029ccf-005c-4f43-949b-b222992aa957.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_280d0d87-3fca-48c3-b39a-cedad36bff52.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_28757806-634c-459a-87b1-472983772fb1.lsabpp 
